Date,Open,High,Low,Close,Adj Close,Volume
2000-01-03,65.48187255859375,65.48187255859375,63.45419692993164,64.52767181396484,27.068477630615234,6265782
2000-01-04,63.931297302246094,64.70658111572266,61.78435134887695,62.261451721191406,26.117826461791992,7894689
2000-01-05,62.08253860473633,65.72042083740234,62.08253860473633,64.70658111572266,27.143545150756836,7963018
2000-01-06,64.70658111572266,66.01860809326172,64.58731079101562,65.24332427978516,27.368682861328125,4989004
2000-01-07,66.61498260498047,71.80343627929688,66.43606567382812,71.5052490234375,29.99547576904297,10871218
2000-01-10,71.32633972167969,71.38597106933594,68.82156372070312,69.41793823242188,29.11988639831543,6001686
2000-01-11,68.76192474365234,70.3125,68.10591888427734,69.65648651123047,29.21994972229004,5264418
2000-01-12,70.25286102294922,71.7437973022461,70.0739517211914,71.02815246582031,29.795347213745117,5229939
2000-01-13,71.38597106933594,72.63835906982422,70.43177795410156,71.32633972167969,29.92043685913086,5610468
2000-01-14,71.80343627929688,72.4594497680664,69.3582992553711,70.72996520996094,29.67026138305664,5806130
2000-01-18,69.77576446533203,70.19322204589844,67.33062744140625,67.56917572021484,28.344356536865234,5554086
2000-01-19,68.46373748779297,69.3582992553711,67.98664093017578,68.22518920898438,28.619543075561523,4990157
2000-01-20,68.64265441894531,69.83540344238281,68.1655502319336,69.59684753417969,29.194944381713867,5225642
2000-01-21,71.08778381347656,71.08778381347656,68.28482818603516,69.1197509765625,28.994800567626953,8309487
2000-01-24,69.65648651123047,69.65648651123047,65.89933013916016,67.03244018554688,28.11920928955078,5438177
2000-01-25,67.86736297607422,68.7022933959961,67.39026641845703,67.62881469726562,28.36937713623047,5707513
2000-01-26,67.74809265136719,69.65648651123047,67.39026641845703,69.47757720947266,29.144899368286133,5614660
2000-01-27,69.77576446533203,71.98234558105469,69.65648651123047,70.72996520996094,29.67026138305664,8119066
2000-01-28,72.04198455810547,74.84494018554688,71.80343627929688,72.87690734863281,30.57087516784668,10294504
2000-01-31,72.22089385986328,75.38167572021484,71.14742279052734,75.02385711669922,31.471498489379883,8390602
2000-02-01,73.83110809326172,74.36784362792969,72.04198455810547,73.29437255859375,30.746009826660156,5267667
2000-02-02,73.77146911621094,74.7853012084961,72.4594497680664,73.35401153564453,30.771024703979492,4865550
2000-02-03,72.81726837158203,73.17509460449219,71.9227066040039,72.75763702392578,30.520854949951172,4059952
2000-02-04,73.35401153564453,73.35401153564453,71.5052490234375,71.62451934814453,30.045522689819336,4466681
2000-02-07,70.84923553466797,71.98234558105469,70.37213897705078,71.80343627929688,30.12057876586914,4370370
2000-02-08,72.04198455810547,72.39981079101562,71.62451934814453,71.98234558105469,30.19562530517578,4128282
2000-02-09,70.72996520996094,70.78959655761719,67.62881469726562,68.10591888427734,28.569515228271484,7259810
2000-02-10,66.79389190673828,67.03244018554688,64.885498046875,65.8396987915039,27.61885643005371,7356436
2000-02-11,64.52767181396484,65.00476837158203,61.36688995361328,62.261451721191406,26.117826461791992,9655643
2000-02-14,62.5,63.394561767578125,61.068702697753906,63.03673553466797,26.44306182861328,9361889
2000-02-15,62.738548278808594,63.5734748840332,62.14217758178711,62.6192741394043,26.267934799194336,6683201
2000-02-16,62.5,64.1102066040039,62.261451721191406,62.5,26.217906951904297,5383995
2000-02-17,63.334922790527344,63.63311004638672,60.23377990722656,60.35305404663086,25.317283630371094,7269871
2000-02-18,60.53196716308594,61.4265251159668,58.74284362792969,59.16030502319336,24.81694221496582,6934721
2000-02-22,59.63740539550781,62.5,58.98139190673828,62.5,26.217906951904297,9640971
2000-02-23,62.97710037231445,62.97710037231445,60.23377990722656,60.23377990722656,25.267257690429688,8099468
2000-02-24,60.412689208984375,60.412689208984375,57.907920837402344,59.16030502319336,24.81694221496582,9502006
2000-02-25,58.265743255615234,58.683204650878906,56.47662353515625,57.43082046508789,24.091468811035156,8070962
2000-02-28,57.43082046508789,59.100669860839844,57.25190734863281,58.74284362792969,24.641847610473633,8895634
2000-02-29,59.57776641845703,60.23377990722656,58.56393051147461,58.74284362792969,24.641847610473633,8243778
2000-03-01,58.683204650878906,58.921756744384766,57.01335906982422,57.25190734863281,24.13006591796875,7289574
2000-03-02,57.311546325683594,57.96755599975586,56.536258697509766,56.536258697509766,23.828439712524414,6167061
2000-03-03,57.311546325683594,57.37118148803711,54.448951721191406,54.86641311645508,23.124649047851562,10706892
2000-03-06,54.8067741394043,55.10496139526367,53.67366409301758,53.91221237182617,22.722488403320312,9103138
2000-03-07,53.435115814208984,53.435115814208984,49.61832046508789,51.467079162597656,21.691925048828125,13544142
2000-03-08,51.467079162597656,54.8067741394043,51.467079162597656,54.21039962768555,22.84817123413086,12569712
2000-03-09,55.82061004638672,58.80248260498047,55.04532241821289,58.325382232666016,24.582521438598633,12869650
2000-03-10,58.921756744384766,59.04103088378906,56.29771041870117,56.83444595336914,23.954133987426758,8712967
2000-03-13,53.792938232421875,55.04532241821289,53.55438995361328,54.389312744140625,22.923561096191406,9302991
2000-03-14,53.31584167480469,54.15076446533203,52.838741302490234,53.91221237182617,22.722488403320312,7484082
2000-03-15,53.67366409301758,57.25190734863281,53.4947509765625,57.072994232177734,24.054664611816406,9626509
2000-03-16,57.669368743896484,62.67891311645508,57.43082046508789,62.02289962768555,26.140907287597656,15846598
2000-03-17,61.96326446533203,62.02289962768555,59.81631851196289,59.875953674316406,25.236024856567383,8924139
2000-03-20,58.80248260498047,59.33921813964844,57.55009460449219,58.80248260498047,24.783605575561523,6412398
2000-03-21,58.80248260498047,61.068702697753906,58.74284362792969,61.009063720703125,25.713611602783203,5390283
2000-03-22,60.17414093017578,61.96326446533203,60.114505767822266,61.48616409301758,25.914695739746094,5527362
2000-03-23,60.651241302490234,61.78435134887695,59.69704055786133,59.9952278137207,25.286304473876953,5059849
2000-03-24,59.9952278137207,60.114505767822266,57.60973358154297,58.921756744384766,24.83386993408203,7016989
2000-03-27,58.086830139160156,58.74284362792969,57.132633209228516,58.325382232666016,24.582521438598633,5846268
2000-03-28,57.01335906982422,59.63740539550781,57.01335906982422,58.74284362792969,24.758464813232422,7956416
2000-03-29,60.054866790771484,62.02289962768555,59.63740539550781,61.068702697753906,25.73873519897461,7385466
2000-03-30,61.068702697753906,62.91746139526367,60.88978958129883,61.12834167480469,25.763877868652344,6606173
2000-03-31,60.88978958129883,61.96326446533203,59.279579162597656,59.279579162597656,24.984676361083984,5934405
2000-04-03,59.518131256103516,63.931297302246094,59.518131256103516,63.6927490234375,26.8447208404541,8014266
2000-04-04,65.18368530273438,66.55534362792969,62.261451721191406,64.58731079101562,27.22173500061035,12605134
2000-04-05,64.82585906982422,65.36259460449219,63.87165832519531,65.1240463256836,27.44796371459961,6547485
2000-04-06,63.931297302246094,63.990936279296875,61.665077209472656,62.559635162353516,26.36713409423828,6526944
2000-04-07,62.3807258605957,63.63311004638672,62.02289962768555,62.5,26.341991424560547,3481875
2000-04-10,62.08253860473633,65.1240463256836,62.08253860473633,63.334922790527344,26.693891525268555,4936918
2000-04-11,63.394561767578125,64.885498046875,63.334922790527344,64.22948455810547,27.070913314819336,5979783
2000-04-12,64.46803283691406,64.6469497680664,61.90362548828125,61.90362548828125,26.09064483642578,6120425
2000-04-13,62.3807258605957,63.931297302246094,62.14217758178711,62.798187255859375,26.467679977416992,5105542
2000-04-14,61.96326446533203,62.6192741394043,59.69704055786133,60.651241302490234,25.56279754638672,6451069
